id,USExporterSiteName,US Exporter Site Street Address,US Exporter Site City,US Exporter Site State,US Exporter Site Zip Code,latitude,longitude
PAD987271020,ELK ENVIRONMENTAL SERVICES,325 SPRING STREET,READING,PA,19601,40.3505429,-75.9306228
PAD041399403,ENGELHARD CORPORATION,1729 EAST AVENUE,ERIE,PA,16503,42.1271597,-80.0560366
MED019051069,ENPRO SERVICES,106 MAIN STREET,SOUTH PORTLAND,ME,4106,43.6358365,-70.2866234
VTR000517052,ENPRO SERVICES,54 AVENUE D,WILLISTON,VT,5495,44.4637567,-73.1206367
MED019051069,ENPRO SERVICES OF MAINE INC,106 MAIN STREET,SOUTH PORTLAND,ME,4106,,
VTR000517052,ENPRO SERVICES OF VERMONT INC,54 AVENUE D,WILLISTON,VT,5495,44.4637567,-73.1206367
ILD000666206,"ENVIRITE OF ILLINOIS, INC.",16435 CENTER AVENUE,HARVEY,IL,60426-6078,41.5904427,-87.6432953
OHD980568992,ENVIRITE OF OHIO INC/EQ OHIO INC,2050 CENTRAL AVENUE SE,CANTON,OH,44704,40.7760162,-81.3690796
OHD980568992,"ENVIRITE OF OHIO, INC.",2050 CENTRAL AVENUE SOUTH EAST,CANTON,OH,44707,40.7760162,-81.3690796
PAD010154045,"ENVIRITE OF PENNSYLVANIA, INC",1600 PENNSLVANIA AVENUE,YORK,PA,17404,39.9854802,-76.7460546
NCD982170292,"ENVIROCHEM, INC.",1005 INVESTMENT BOULEVARD,APEX,NC,27502,35.7256699,-78.8379669
WAD009276197,ENVIROGREEN TECHNOLOGIES,8505 SOUTH TEXAS ROAD,ANACORTES,WA,98221,48.4663186,-122.5669775
CAD980585855,ENVIROGREEN TECHNOLOGIES,2152 COFFEE ROAD,BAKERSFIELD,CA,93308,35.378933,-119.091217
WAD009276197,ENVIROGREEN TECHNOLOGIES LTD,8505 SOUTH TEXAS ROAD,ANACORTES,WA,98221,48.4663186,-122.5669775
OHD083377010,ENVIRONMENTAL ENTERPRISES INC,4650 SPRING GROVE AVENUE,CINCINNATI,OH,45232,39.1646846,-84.5178927
NYR000041327,ENVIRONMENTAL ENTERPRISES INC,22 RAILROAD AVENUE,GLEN HEAD,NY,11545,40.8332024,-73.6255035
CTD018811802,ENVIRONMENTAL ENTERPRISES INC,90 BROOKFIELD STREET,SOUTH WINDSOR,CT,6074,41.8539238,-72.5691605
OHD083377010,ENVIRONMENTAL ENTERPRISES INC,4650 SPRING GROVE AVE,CINCINNATI,OH,45232,39.1646846,-84.5178927
OHD987050564,ENVIROSERVE JV,5502 SCHAAF ROAD,CLEVELAND,OH,44131,41.411746,-81.652297
PAD987270725,"ENVIROTROL, INC. - DARLINGTON FACILITY",118 PARK ROAD,DARLINGTON,PA,16115,40.7963371,-80.4708328
MID980991566,EQ DETROIT ENVIROSERVE OF DETROIT,1923 FREDERICK STREET,DETROIT,MI,48211,42.3659856,-83.0476774
ILD000666206,EQ ILLINOIS ENVIRITE OF ILLINOIS,16435 CENTER AVENUE,HARVEY,IL,60426,41.5904427,-87.6432953
OHD980568992,EQ OHIO ENVIRITE OF OHIO,2050 CENTRAL AVE SE,CANTON,OH,44707,40.776016,-81.369079
PAD010154045,EQ PENNSYLVANIA ENVIRITE OF PENNSYLVANIA,730 VOGELSONG ROAD,YORK,PA,17404,39.9868393,-76.7489166
MID060975844,"EQ RESOURCE RECOVERY, INC.",36345 VAN BORN ROAD,ROMULUS,MI,48174,42.2629585,-83.3945465
WAD009276197,EQUILON ENTERPRISES LLC DBA SHELL OIL PRODUCTS US,8505 SOUTH TEXAS ROAD,ANACORTES,WA,98221,48.4663186,-122.5669775
TXD008096158,ETHYL CORPORATION - HOUSTON PLANT,1000 N SOUTH STREET,PASADENA,TX,77501-0472,29.7372742,-95.1668015
GAD070330576,EXIDE TECHNOLOGIES,3639 JOY ROAD,COLUMBUS,GA,31906,32.4362299,-84.9338322
ARD075656454,EXIDE TECHNOLOGIES,4115 SOUTH ZERO STREET,FORT SMITH,AR,72908,35.329101,-94.389106
ME5000001313,FAIRCHILD SEMICONDUCTOR CORPORATION,333 WESTERN AVENUE,SOUTH PORTLAND,ME,4106,43.6404794,-70.3266768
PAD053061578,FEDCHEM LLC,275 KEYSTONE DRIVE,BETHLEHEM,PA,18020,40.6897344,-75.3650723
ILD005203476,FERRO PFANSTIEHL LABORATORIES,1219 GLEN ROCK AVENUE,WAUKEGAN,IL,60085,42.3543968,-87.8470917
IND005146683,FORD METER BOX CO,775 MANCHESTER AVENUE,WABASH,IN,46992,40.8130798,-85.8058014
FREEHOLD CARTAGE,FREEHOLD CARTAGE,825 HIGHWAY 33 EAST,FREEHOLD,NJ,7728,40.2419014,-74.2814331
CTD134204916,G & K SERVICES,BOYDEN STREET,WATERBURY,CT,6704,41.5884285,-73.0395737
MAD019371079,GENERAL CHEMICAL CORP,133 LELAND ST,FRAMINGHAM,MA,1701,42.2708397,-71.4001923
MAD019371079,GENERAL CHEMICAL CORPORATION,138 LELAND STREET,FRAMINGHAM,MA,1702,42.27145,-71.4012604
VTD001075894,GENERAL ELECTRIC,270 WINDCREST ROAD,NORTH CLARENDON,VT,5759,43.576783,-72.9591054
VTD002085108,GENERAL ELECTRIC,210 COLUMBIAN AVENUE,RUTLAND,VT,5701,43.6065938,-72.9930541
NYD002080034,GENERAL ELECTRIC,260 HUDSON RIVER ROAD,WATERFORD,NY,12188,42.8172264,-73.6653994
VTD002085108,GENERAL ELECTRIC AVIATION,210 COLUMBIAN AVE,RUTLAND,VT,5701,43.6065938,-72.9930541
VTD001075894,GENERAL ELECTRIC AVIATION,270 WINDCREST ROAD,NORTH CLARENDON,VT,5759,43.576783,-72.9591054
CAD980884183,GENERAL ENVIRONMENTAL MANAGEMENT,11855 WHITE ROCK ROAD,RANCHO CORDOVA,CA,95742,38.5933952,-121.2361755
OHD004178612,GENERAL ENVIRONMENTAL MANAGEMENT,2655 TRANSPORT ROAD,CLEVELAND,OH,44115,41.4855693,-81.6729849
NYD982730632,GENERAL GALVANIZING & SUPPLY CO,810 EDGEWATER ROAD,BRONX,NY,10474,40.8176727,-73.8829498
NYD001230341,GENERAL GALVANIZING & SUPPLY CO,652 WHITTIER STREET,BRONX,NY,10474,40.8146744,-73.8833084
NYD001230341,GENERAL GALVANIZING AND SUPPLY CO INC,652 WHITTIER STREET,BRONX,NY,10474,40.8146744,-73.8833084
MAD047075734,"GEOCHEM, INC. D/B/A JET-LINE OF LOWELL",263 HOWARD STREET,LOWELL,MA,1852,42.6327829,-71.3138189
FLD083812537,GERDAU AMERISTEEL,16770 REBAR ROAD,BALDWIN,FL,32234,30.2817116,-81.977829
,"GERDAU AMERISTEEL US INC., JACKSONVILLE STEEL MILL DIVISION",,VALDWIN,FL,,,
ARD053730701,GERDAU-FORT SMITH MILL,5225 PLANTERS RD,FORT SMITH,AR,72902,35.3072739,-94.376358
ARD053730701,GERDAU-FORT SMITH MILL,5225 PLANTERS RD. P.O. BOX 1592,FORT SMITH,AR,72902,35.307273,-94.376358
MP6172920101,"GFI SHIRLEY, LLC",LANCASTER RD,SHIRLEY,MA,1464,42.5427818,-71.6571732
NMD089416416,"GIANT REFINING COMPANY, BLOOMFIELD REFINERY",#50 COUNTY ROAD 4990,BLOOMFIELD,NM,87413,36.699295,-107.9767075
VAD098443443,"GIANT RESOURCE RECOVERY - ARVONIA, INC.",11049 BRIDGEPORT ROAD,ARVONIA,VA,23004,37.7051231,-78.3270901
PAD002334753,"GLENN SPRINGS HOLDINGS, INC.",375 ARMAND HAMMER BOULEVARD,POTTSTOWN,PA,19464,40.227417,-75.6097183
NYR000156539,GULFSTREAM TLC INC,1080 MILITARY TURNPIKE UNIT 410,PLATTSBURGH,NY,12901,44.664379,-73.507171
NYR000156539,GULFSTREAM TLC INC.,1080 MILITARY TURNPIKE UNIT #410,PLATTSBURGH,NY,12901,44.6643791,-73.5071716
NYD002241982,HADCO CORPORATION,1200 TAYLOR ROAD,OWEGO,NY,13827,42.1053755,-76.2285385
NYD002241982,HADCO CORPORATION-OWEGO DIVISION,1200 TAYLOR ROAD,OWEGO,NY,13827,42.1053755,-76.2285385
NJD002000701,HAMPSHIRE COMPANIES,18-01 POLLITT DRIVE,FAIR LAWN,NJ,,40.9444048,-74.128008
CTD001139096,HAR-CONN CHROME COMPANY,603 NEW PARK AVENUE,WEST HARTFORD,CT,6110,41.7335623,-72.7236383
NJD001599604,HAWARD CORPORATION,29 PORETE AVENUE,NORTH ARLINGTON,NJ,7031,40.7762909,-74.1279221
NJD001599604,HAWARD CORPORATION,29 PORETE AVE,N ARLINGTON,NJ,7031,40.7762909,-74.1279221
PA0000101818,HAZLETON OIL & ENVIRONMENT INC.,300 TAMAQUA STREET,HAZLETON,PA,18201-7913,40.9146222,-75.991743
IND093219012,HERITAGE ENVIRONMENTAL SERVICES,7901 WEST MORRIS STREET,INDIANAPOLIS,IN,46231,39.7476807,-86.3010712
IND093219012,"HERITAGE ENVIRONMENTAL SERVICES, LLC",7901 WEST MORRIS STREET,INDIANAPOLIS,IN,46231,39.7476807,-86.3010712
IND093219012,"HERITAGE ENVIRONMENTAL SERVICES, LLC",7901 WEST MORRIS STREET,INDIANAPOLIS,IN ,46231,39.7476807,-86.3010712
OHD980613541,"HERITAGE-WTI, INC.",1250 ST. GEORGE STREET,EAST LIVERPOOL,OH,43920,40.6315774,-80.5479363
NJD045445483,HESS PORT READING REFINERY,750 CLIFF ROAD,PORT READING,NJ,7064,40.5606766,-74.2478561
MED000242701,HOLTRACHEM MANUFACTURING,99 INDUSTRIAL WAY,ORRINGTON,ME,4474,44.7380897,-68.8265971
MED000242701,HOLTRACHEM MANUFACTURING CO ,99 INDUSTRIAL WAY,ORRINGTON,ME,4474,44.7380897,-68.8265971
NJD986581437,HONEYWELL,P.O. BOX 1057,MORRISTOWN,NJ,7962,40.732222,-74.540516
LAD041519067,HONEYWELL INTERNATIONAL,5525 HIGHWAY 3115,CARVILLE,LA,70721,30.2226625,-91.0577103
NJD986581437,HONEYWELL INTERNATIONAL,441 ROUTE 440,JERSEY CITY,NJ,7305,40.7119518,-74.0983656
NJD986581437,HONEYWELL INTERNATIONAL,441 ROUTH 440,JERSEY CITY,NJ,7305,40.658093,-74.1172564
MED000242701,HOTRACHEM MANUFACTURING CO,99 INDUSTRIAL WAY,ORRINGTON,ME,4474,44.7380897,-68.8265971
NJD986609311,HUDSON COUNTY CHROME SITE #114,900 GARFIELD AVENUE,JERSEY CITY,NJ,7305,40.7096102,-74.0714711
VTD002084705,IBM,1000 RIVER ROAD,ESSEX JUNCTION,VT,5452,44.4835014,-73.0788269
NYD000707901,IBM,2070 ROUTE 52,HOPEWELL JUNCTION,NY,12533-6531,41.5391045,-73.8213577
VTD002084705,IBM CORPORATION,1000 RIVER STREET,ESSEX JUNCTION,VT,5452,44.4842166,-73.1118069
NYD000707901,IBM EAST FISHKILL,2070 ROUTE 52,HOPEWELL JUNCTION,NY,12533,41.5391045,-73.8213577
NYD000707901,IBM EAST FISHKILL FACILITY,2070 ROUTE 52,HOPEWELL JUNCTION,NY,12533,41.5391045,-73.8213577
MAD056019979,IDEAL TAPE COMPANY,1400 MIDDLESEX STREET,LOWELL,MA,1851,42.637104,-71.3419342
MAD05619979,IDEAL TAPE COMPANY,1400 MIDDLESEX STREET,LOWELL,MA,1851,42.637104,-71.3419342
NJD001252634,IMPERIAL ELECTROPLATING CORP,52 PARK AVENUE,LYNDHURST,NJ,7071,40.8200736,-74.1229018
NJD001252634,IMPERIAL PLATING ,52 PARK AVENU,LYNDHURST,NJ,7071,40.8200736,-74.1229018
NYD002240240,"INDUSTRIAL ELECTROPLATERS, INC.",172 STATE STREET,BINGHAMTON,NY,13901,42.1008835,-75.9116287
NYR000134940,"INNOVATIVE RECYCLING TECHNOLOGIES, INC.",690 NORTH QUEENS AVENUE,LINDENHURST,NY,11757,40.7056427,-73.367363
NJD002139228,"INTERNATIONAL PAINT, INC.",2270 MORRIS AVENUE,UNION,NJ,7083,40.697937,-74.284004
OHD000721803,INTERNATIONAL SPECIALTY PRODUCTS (ISP) FINE CHEMICALS INC,1979 ATLAS STREET,COLUMBUS,OH,43228,39.9903526,-83.1459808
OHD986967214,"ISG WARREN, INC. & LTV STEEL COMPANY - WARREN WORKS COKE PLANT",2234 MAIN AVENUE SOUTH WEST,WARREN,OH,44481,41.2112503,-80.8152466
NYD002115152,"JAMESTOWN ELECTRO PLATING WORKS, INC.",105 WATER STREET,JAMESTOWN,NY,14701,42.0946579,-79.2280731
NYD002059236,JOHNSON AND HOFFMAN LLC SITE,40 VOICE ROAD,CARLE PLACE,NY,11514,40.7454872,-73.6226196
NJD980755367,JOHNSON MATTHEY INCORPORATED,2001 NOLTE DRIVE,WEST DEPTFORD,NJ,8066,39.81623,-75.210403
NJD052451085,KDI TRIANGLE CORP,60 S. JEFFERSON ROAD,WHIPPANY,NJ,7981,40.8229942,-74.4398727
PAD002389559,KEYSTONE CEMENT COMPANY,ROUTE 329,BATH,PA,18014-0058,40.7653694,-75.4092255
CAD088504881,"KINSBURSKY BROTHERS, INC.",1314 N. ANAHEIM BOULEVARD,ANAHEIM,CA,92801,33.8528734,-117.9197661
OHR000032151,"LIMA REFINING COMPANY, HUSKY-LIMA REFINERY",1150 SOUTH METCALF STREET,LIMA,OH,45804,40.7192078,-84.1235733
KYD088438817,"LWD, INC - ANAHEIM FACILITY",2475 INDUSTRIAL PARKWAY,CALVERT CITY,KY,42029,37.0462699,-88.3255888
KYD985073196,"LWD, INC - SHAR CAL FACILITY",1637 SHAR-CAL ROAD,CALVERT CITY,KY,42029,37.0497843,-88.4034654
ALD070513767,M & M CHEMICAL & EQUIPMENT COMPANY,1229 VALLEY DRIVE,ATTALLA,AL,35954,34.0816307,-86.0232925
ALR000047167,M3 RESOURCES USA LLC,"4908 CAHABA RIVER ROAD, SUITE 100",BIRMINGHAM,AL,35243,33.427753,-86.728805
MID005506357,MARATHON ASHLAND PETROLEUM LLC - MICHIGAN REFINING DIVISION,1300 SOUTH FORT STREET,DETROIT,MI,48217,42.2805672,-83.1553345
NJD002454544,MARISOL INCORPORATED,125 FACTORY LANE,MIDDLESEX,NJ,8876,40.5608101,-74.5203857
,MARJAN INC,,,,,,
OHD020260188,MARSULEX INC.,1400 OTTER CREEK ROAD,OREGON,OH,43616,41.6790417,-83.4608489
NJD986596245,MASTER METAL POLISHING CORP,57 WOOD STREET,PATERSON,NJ,7524,40.9320378,-74.1642185
NJA981142029,MEDIN CORP,125 SOUTH STREET,PASSAIC,NJ,7055,40.8610605,-74.1146828
NJD091859215,"MERCK & CO., INC. - HAWTHORNE, NJ FACILITY",200 WAGARAW ROAD,HAWTHORNE,NJ,7506,40.9409185,-74.1557904
NJD001317064,"MERCK & CO., INC. - RAHWAY, NJ FACILITY",126 EAST LINCOLN AVENUE,RAHWAY,NJ,7065,40.6092285,-74.2583104
ORD980725592,MERIX CORPORATION,1521 POPLAR LANE,FOREST GROVE,OR,97116,45.5128203,-123.0818865
MID000724831,MICHIGAN DISPOSAL INC,49350 N I-94 SERVICE DRIVE,BELLEVILLE,MI,48111,42.2208595,-83.5246201
CAD069124717,MICRO METALLICS CORPORATION,1695 MONTEREY HIGHWAY,SAN JOSE,CA,95112,37.3110214,-121.8688032
NYD981485709,MICROFOAM INC.,31 FAASS STREET,UTICA,NY,13501,43.1079407,-75.2528305
NJR000031377,"MID ATLANTIC RECYCLING TECHNOLOGIES, INC.",3137 CHAMMINGS COURT,VINELAND,NJ,8360,39.5331726,-75.0543976
NJD002149508,MILLER & SON,24 BELLEVILLE AVE,BELLEVILLE,NJ,7109,40.7860413,-74.1503143
NJD002149508,MILLER AND SON,24 BELLEVILLE AVE,BELLEVILLE,NJ,7109,40.7860413,-74.1503143
MTD000475194,MONTANA REFINING COMPANY INC,1900 10TH STREET NE,GREAT FALLS,MT,59404,47.5232315,-111.2951508
CTD001150739,MOTT CORPORATION,84 SPRING LANE,FARMINGTON,CT,6032,41.6975403,-72.8694763
NYD002080034,MPM SILICONES LLC,260 HUDSON RIVER ROAD,WATERFORD,NY,12188,42.8172264,-73.6653994
RID000859967,NARRAGANSETT BAY COMMISSION,ONE SERVICE ROAD,PROVIDENCE,RI,2905,41.7923945,-71.3903792
NJD000564906,NATIONAL WASTE CLEAN INC,304 PULASKI STREET,SOUTH PLAINFIELD,NJ,7080,40.5787277,-74.4176102
NJD000564906,"NATIONAL WASTE CLEAN, INC.",304 PULASKI STREET,SOUTH PLAINFIELD,NJ,7080,40.5787277,-74.4176102
MAR000503961,NEORESINS INC,730 MAIN STREET,WILMINGTON,MA,1887,42.5363749,-71.159785
MAR00503961,NEORESINS INC,730 MAIN STREET,WILMINGTON,MA,1887,42.5363749,-71.159785
NYD980506935,NEW YORK STATE DEPARTMENT OF ENVIRONMENTAL CONSERVATION,KERRY CHEMICAL SITE APEX-CADOSIA ROAD,HANCOCK,NY,13783,41.9843636,-75.2605515
MAD981061914,NORTH AMERICAN SITE DEVELOPERS,218 LINCOLN STREET,ALLSTON,MA,2134,42.3576317,-71.1370163
RID040098352,NORTHLAND ENVIRONMENTAL INC,275 ALLENS AVENUE,PROVIDENCE,RI,2905,41.8057594,-71.4036407
ARD983278243,NUCOR STEEL ARKANSAS,7301 E COUNTY ROAD 142,BLYTHEVILLE,AR,72315,35.9441911,-89.7247598
ALD000622852,NUCOR STEEL BIRMINGHAM INC,2301 F.L SHUTTLESWORTH DRIVE,BIRMINGHAM,AL,35234,33.5455437,-86.8065109
TXD071378582,NUCOR STEEL COMPANY,HWY 79 SOUTH,JEWETT,TX,75846,31.384264,-96.127889
SCD044940369,NUCOR STEEL COMPANY,300 STEEL MILL ROAD,DARLINGTON,SC,29540,34.3764267,-79.9129257
TXD071378582,NUCOR STEEL COMPANY,8812 HWY 79 WEST,JEWETT,TX,75846,31.3443784,-96.1642199
MSD008158685,"NUCOR STEEL JACKSON, INC. (FORMERLY BIRMINGHAM SOUTHEAST, LLC)",3630 FOURTH STREET,FLOWOOD,MS,39232,32.314098,-90.137367
TXD071378582,NUCOR STEEL TEXAS,8812 HWY 79 WEST,JEWETT,TX,75846,31.3443784,-96.1642199
ARD983278243,NUCOR STEEL-ARKANSAS,7301 E COUNTY ROAD 142,BLYTHEVILLE,AR,72315,35.9441911,-89.7247598
NYD080460215,OAK MITSUI INC,80 FIRST STREET,HOOSICK FALLS,NY,12090,42.90205,-73.3551636
NYD080460215,OAK-MITSUI INC,80 FIRST STREET,HOOSICK FALLS,NY,12090,42.90205,-73.3551636
DED003913266,OCCIDENTAL CHEMICAL,1657 RIVER ROAD,NEW CASTLE,DE,19720,39.6033237,-75.6301437
ALD004019642,OCCIDENTAL CHEMICAL,1000 N WILSON DAM ROAD,MUSCLE SHOALS,AL,35661-1344,34.7772405,-87.634472
DED003913266,OCCIDENTAL CHEMICAL CORPORATION DELAWARE CITY,1657 RIVER ROAD,NEW CASTLE,DE,19720,39.6033237,-75.6301437
DED003913266,OCCIDENTAL CHEMICAL CORPORATION DELAWARE CITY SITE,,,DE,,39.0081291,-75.4674759
NYD000824482,OCCIDENTAL CHEMICAL CORPORATION NIAGARA PLANT,4700 BUFFALO AVENUE,NIAGARA FALLS,NY,14303,43.0787437,-79.0063327
ALD004019642,OCCIDENTAL CHEMICAL CORPORATION'S MUSCLE SHOALS SITE,1000 N WILSON DAM ROAD,MUSCLE SHOALS,AL,35661-1344,34.7772405,-87.634472
WID003967148,ONYX ENVIRONMENTAL SERVICES,W124 N9451 BOUNDARY ROAD,MENOMONEE FALLS,WI,53051,43.1749611,-88.1139145
OHD093945293,ONYX ENVIRONMENTAL SERVICES,4301 INFIRMARY ROAD,WEST CARROLLTON,OH,45449,39.683826,-84.277519
PAD981945157,ONYX ENVIRONMENTAL SERVICES,3100 HEDLEY STREET,PHILADELPHIA,PA,19137,39.9885359,-75.0710727
NJD980536593,ONYX ENVIRONMENTAL SERVICES,1 EDEN LANE,FLANDERS,NJ,7836,40.8793221,-74.6994781
COD980591184,ONYX ENVIRONMENTAL SERVICES,9131 E. 96TH AVENUE,HENDERSON,CO,80640,39.8758965,-104.8828812
OHD004379970,ORMET PRIMARY ALUMINUM CORPORATION,43840 STATE ROUTE 7,HANNIBAL,OH,43931,39.6706085,-80.8684998
OHD004379970,ORMET PRIMARY ALUMINUM CORPORATION,43840 STATE ROUTE 7,HANNIBAL ,OH,43931,39.6706085,-80.8684998
SCD003353760,"OWEN ELECTRIC STEEL COMPANY OF S.C., INC.",310 NEW STATE ROAD,CAYCE,SC,29033,33.9632893,-81.0498936
SCD003353760,"OWEN ELECTRIC STEEL COMPANY OF S.C., INC. D/B/A CMC STEEL SC",310 NEW STATE ROAD,CAYCE,SOUTH CAROLINA ,29033,33.9632893,-81.0498936
NYD002227528,OWL WIRE AND CABLE INC,"3127 SENECA TURNPIKE, ROUTE 5",CANASTOTA,NY,13032,43.0694084,-75.7698059
NYD000094037,OWL WIRE AND CABLE INC,147 EAST CENTER STREET,CANASTOTA,NY,13032,43.0785217,-75.7469254
NYR000094037,OWL WIRE AND CABLE INC,CENTER STREET FACILITY,CANASTOTA,NY,,,
NYR000143909,OWL WIRE AND CABLE LLC - BOONVILLE FACILITY,13730 STATE ROUTE 12,BOONVILLE,NY,13309,43.5003357,-75.3255081
NYD002227528,OWL WIRE AND CABLE LLC - CANASTOTA FACILITY,3127 SENECA TURNPIKE,CANASTOTA,NY,13032,43.0694084,-75.7698059
NYR000130427,OWL WIRE AND CABLE LLC - ROME FACILITY,220 SOUTH MADISON STREET,ROME,NY,13440,43.2126503,-75.4684143
NYR000143909,OWL WIRE AND CABLE LLC-BOONVILLE FACILITY,13730 STATE ROUTE 12,BOONVILLE,NY,13309,43.5003357,-75.3255081
NYD002227528,OWL WIRE AND CABLE LLC-CANASTOTA FACILITY,3127 SENECA TURNPIKE,CANASTOTA,NY,13032,43.0694084,-75.7698059
NYR000130427,OWL WIRE AND CABLE LLC-ROME FACILITY,220 SOUTH MADISON STREET,ROME,NY,13440,43.2126503,-75.4684143
CAD008252405,PACIFIC RESOURCE RECOVERY,8150 EAST PICO BOULEVARD,LOS ANGELES,CA,90023,34.0179787,-118.2069626
CAD008252405,PACIFIC RESOURCE RECOVERY,3150 EAST PICO BLVD,LOS ANGELES,CA,90023,34.0179674,-118.211752
CTD001152271,PAPE ELECTROPLATING CO INC,410 JOHN DOWNEY DRIVE,NEW BRITAIN,CT,6051,41.6655763,-72.7552608
CTD001152271,PAPE ELECTROPLATING CO INC,410 JOHN DOWNEY DRIVE,NEW BRITAIN,CT,06051-2930,41.6655763,-72.7552608
CTD001152271,"PAPE ELECTROPLATING CO., INC.",410 JOHN DOWNEY DRIVE,NEW BRITAIN,CT,6051,41.6655763,-72.7552608
VAR000500884,PAUL DECORATIVE PRODUCTS INC,195 DUKE STREET,LOUISA,VA,23093,38.0145722,-77.9764355
NVR000046367,"PAUL THOMAS ENVIROTRANS, INC.",3885 BRANT STREET,RENO,NV,89506,39.6794853,-119.9629059
MAR000007955,PCI SYNTHESIS,9 OPPORTUNITY WAY,NEWBURYPORT,MA,1950,42.8034058,-70.8896332
MP6034432730,PERKINS REALTY TRUST LLC,7 ESSEX PARK ROAD,ESSEX,MD,1929,39.3142077,-76.456667
MID980615298,PETRO-CHEM PROCESSING GROUP OF NORTRU,421 LYCASTE AVENUE,DETROIT,MI,48214,42.3621979,-82.9640656
MID980615298,PETRO-CHEM PROCESSING GROUP OF NORTRU LLC,421 LYCASTE,DETROIT,MI,48214,42.3621979,-82.9640656
MID980615298,"PETRO-CHEM PROCESSING GROUP OF NORTRU, LLC",421 LYCASTE ,DETROIT,MI,48214,42.3621979,-82.9640656
MTD006229405,PHILLIPS 66 BILLINGS REFINERY (FORMERLY CONOCOPHILLIPS),401 S 23RD ST,BILLINGS,MT,59101,45.779865,-108.4944132
WAD009250366,PHILLIPS 66 CO - FERNDALE REFINERY,3901 UNICK ROAD,FERNDALE,WA,98248,48.8286324,-122.6881332
PARO00015768,PHILLIPS 66 COMPANY,4101 POST ROAD,TRAINER,PA,19061,39.8264708,-75.4049575
WAS009250366,PHILLIPS 66 COMPANY FERNDALE REFINERY,3901 UNICK ROAD,FERNDALE,WA,98248,48.8286324,-122.6881332
NYD096920483,PHOTOCIRCUITS CORPORATION,31 SEA CLIFF AVENUE,GLEN COVE,NY,11542,40.8518189,-73.6225967
LAD062666540,"PIONEER AMERICAS, INC.",4205 HIGHWAY 75,ST. GABRIEL,LA,70776,30.23446,-91.10466
OHD000810283,PITTSBURGH CANFIELD CORPORATION,460 WEST MAIN STREET,CANFIELD,OH,44406,41.027172,-80.776954
NJD011417516,"PLASTI-CLAD METAL PRODUCTS, INC",2601 RIDGEWOOD ROAD,WALL,NJ,7719,40.1193695,-74.0714035
MAD981074156,PLATING FOR ELECTRONICS INC,94 CALVARY STREET,WALTHAM,MA,2454,42.3691902,-71.2257385
MAD981074156,"PLATING FOR ELECTRONICS, INC",94 CALVARY STREET,WALTHAM,MA,2454,42.3691902,-71.2257385
MAD981074156,"PLATING FOR ELECTRONICS, INC",94 CALVARY STREET,WALTHAM,MA,2453,42.3691902,-71.2257385
NJD986581270,"POLARIS PLATING, INC.",200 KEEN STREET,PATERSON,NJ,7524,40.9267531,-74.155787
WAD009422411,PORT OF RIDGEFIELD,111 DIVISION,RIDGEFIELD,WA,98401,45.8188248,-122.7469383
ME7170022019,PORTSMOUTH NAVAL SHIPYARD,CODE 106.32 BLDG 357,KITTERY,ME,3904,43.1137123,-70.7331085
ME7170022019,PORTSMOUTH NAVAL SHIPYARD,CODE 106.32 BLDG 357,KITTERY ,ME,3904,43.1137123,-70.7331085
NJD986650406,PPG INDUSTRIES,ONE PPG PLACE,PITTSBURGH,PA,15272,40.4399452,-80.003479
NJD986650406,PPG INDUSTRIES INC,900 GARFIELD AVENUE,JERSEY CITY,NJ,7305,40.7096102,-74.0714711
NYD099333858,PRECIOUS PLATE INC.,2124 LIBERTY DRIVE,WHEATFIELD,NY,14304,43.0750694,-78.936615
NJ0001613827,"PT MAXWELL, LLC",1125 HUDSON STREET,HOBOKEN,NJ,7030,40.7495852,-74.0259922
CTR000504779,PTI INDUSTRIES INC,2 PEERLESS WAY,ENFIELD,CT,6082,42.0108906,-72.5346203
MAD001034016,PURECOAT NORTH LLC,39 HITTINGER STREET,BELMONT,MA,2478,42.3954697,-71.1604919
NJD986604007,QUALITY METAL FINISHING CORPORATION,80 GEORGE STREET,PATERSON,NJ,7503,40.896296,-74.1574654
NJD986604007,QUALITY METAL FINISHING CORPORATION,80 GEORGE ST,PATERSON,NJ,7503,40.896296,-74.1574654
CTD981213101,"QUALITY ROLLING & DEBURRING CO., INC.",135 SOUTH MAIN STREET,THOMASTON,CT,6787,41.6687546,-73.0763855
ARD053730701,QUANEX CORP - MACSTEEL DIVISION,5225 PLANTERS ROAD,FORT SMITH,AR,72902,35.3072739,-94.376358
CTD001181205,"R.T. VANDERBILT COMPANY, INC",31 TAYLOR AVENUE,BETHEL,CT,6801,41.3669942,-73.4144285
NYD049178296,RADIAC RESEARCH CORP,261 KENT AVENUE,BROOKLYN,NY,11211,40.715747,-73.966011
NYD049178296,RADIAC RESEARCH CORP,33 SOUTH 1ST STREET,BROOKLYN,NY,11211,40.7122192,-73.9571381
NYD049178296,RADIAC RESEARCH CORP.,33 S 1ST STREET,BROOKLYN,NY,11211,40.715579,-73.965835
NYR000100891,RAW MATERIALS CO INC,812 E FERRY ST,BUFFALO,NY,14211,42.915123,-78.8339386
NYR000100891,RAW MATERIALS COMPANY INC,812 EAST FERRY STREET,BUFFALO,NY,14211,42.915123,-78.8339386
MAD001011071,REED & BARTON CORP,144 WEST BRITANNIA STREET,TAUNTON,MA,2780,41.9191399,-71.1023941
